Material Type,Biodegradation Time (days),Recyclability Category
Cardboard,188.0,High
Paper/Bio-Based,65.0,High
Steel,180208.0,High
Paper/Bio-Based,65.0,High
Paper/Bio-Based,122.0,High
Plastic,52407.0,Medium
Steel,147359.0,High
Steel,161066.0,High
Steel,115102.0,High
Paper/Bio-Based,31.0,High
Cardboard,196.0,High
Steel,75709.0,High
Plastic,70881.0,Medium
Paper/Bio-Based,145.0,High
Plastic,73043.0,Medium
Cardboard,355.0,High
Plastic,72362.0,Medium
Plastic,38310.0,Medium
Plastic,58200.0,Medium
Cardboard,218.0,High
Paper/Bio-Based,62.0,High
Plastic,36417.0,Medium
Cardboard,211.0,High
Plastic,15440.0,Medium
Plastic,53377.0,Medium
Paper/Bio-Based,81.0,High
Cardboard,96.0,High
Plastic,42997.0,Medium
Plastic,33532.0,Medium
Steel,63481.0,High
Steel,134415.0,High
Plastic,40345.0,Medium
Cardboard,265.0,High
Cardboard,192.0,High
Plastic,49088.0,Medium
Plastic,93365.0,Medium
Plastic,89889.0,Medium
Steel,72041.0,High
Cardboard,256.0,High
Cardboard,352.0,High
Plastic,13499.0,Medium
Steel,65795.0,High
Paper/Bio-Based,157.0,High
Steel,169695.0,High
Paper/Bio-Based,104.0,High
Plastic,16331.0,Medium
Plastic,98971.0,Medium
Cardboard,90.0,High
Plastic,64030.0,Medium
Cardboard,298.0,High
Plastic,64044.0,Medium
Plastic,69350.0,Medium
Plastic,70484.0,Medium
Plastic,89963.0,Medium
Plastic,53148.0,Medium
Paper/Bio-Based,176.0,High
Plastic,66060.0,Medium
Cardboard,115.0,High
Cardboard,148.0,High
Cardboard,218.0,High
Cardboard,287.0,High
Paper/Bio-Based,44.0,High
Steel,180125.0,High
Plastic,17015.0,Medium
Plastic,40031.0,Medium
Cardboard,283.0,High
Plastic,50911.0,Medium
Cardboard,168.0,High
Plastic,21746.0,Medium
Plastic,52824.0,Medium
Plastic,61190.0,Medium
Plastic,70772.0,Medium
Plastic,46640.0,Medium
Cardboard,169.0,High
Plastic,21938.0,Medium
Paper/Bio-Based,171.0,High
Plastic,84051.0,Medium
Plastic,78380.0,Medium
Cardboard,250.0,High
Plastic,22417.0,Medium
Plastic,86303.0,Medium
Plastic,38391.0,Medium
Cardboard,201.0,High
Plastic,79705.0,Medium
Plastic,65252.0,Medium
Cardboard,312.0,High
Plastic,32911.0,Medium
Plastic,45188.0,Medium
Paper/Bio-Based,66.0,High
Paper/Bio-Based,133.0,High
Plastic,89433.0,Medium
